"catalogNumber","type","order","scientificName","scientificNameAuthorship","decimalLatitude","decimalLongitude","coordinateUncertaintyInMeters","elevation","locationRemarks","time","day","month","year","bodylength","accuracy","maximum.speed.bodylength","mean.speed.bodylength","speed.CV","moving.duration.mean","moving.duration.CV","stopped.duration.mean","stopped.duration.CV","proportion.time.moving","straightness","sinuosity","E.max","first.minimum.C","first.minimum.delta.s"
967,"model","Hymenoptera","Formicid1 sp1","",-33.7716472222222,151.115127777778,5,44.765625,"MQ campus, Sydney, NSW","11:06",25,7,2017,5.4,-0.0258373823956467,23.996896902201,9.42169969432281,0.409130689700253,2.96666666666667,0,0,0,1,0.686716953440671,0.392811583910713,18236.7521702766,0.403367370757391,4.8
963,"model","Hymenoptera","Formicid1 sp1","",-33.7716472222222,151.115127777778,5,44.765625,"MQ campus, Sydney, NSW","11:06",25,7,2017,4.5,-0.547046985540806,16.7851774775451,10.1754112333796,0.343138656880763,2.68888888888889,1.60341228239641,0.616666666666666,1.3377695860286,0.867383512544803,0.591885058571143,0.655380712855473,36251.6971060863,0.469082017620726,9.8
972,"model","Hymenoptera","Formicid1 sp1","",-33.7716472222222,151.115127777778,5,44.765625,"MQ campus, Sydney, NSW","11:06",25,7,2017,4.4,-1.20818085952105,9.1686402555198,4.01827764889601,0.321551905722786,3.94074074074074,0.994797419003551,0.104166666666667,0.754112534231935,0.97704315886134,0.808936740177784,0.34454862849714,555853.476483324,0.639573491852048,6.4
965,"model","Hymenoptera","Formicid1 sp1","",-33.7716472222222,151.115127777778,5,44.765625,"MQ campus, Sydney, NSW","11:06",25,7,2017,4.7,2.09437402062653,20.8254194611279,12.3831020637776,0.359088691718173,4.625,1.02078711328806,1.23333333333333,0.468901393862094,0.833333333333333,0.190113056049107,0.818963385237035,34996.3273413132,-0.565414933472717,84.4
964,"model","Hymenoptera","Formicid1 sp1","",-33.7716472222222,151.115127777778,5,44.765625,"MQ campus, Sydney, NSW","11:06",25,7,2017,4.7,-2.31402591034436,22.954348197494,17.3544321263019,0.177694453928577,2.3,0,0,0,1,0.966823287660634,0.0651924625466007,338453.738167804,0.884312029745217,8.7
968,"model","Hymenoptera","Froggattella sp1","",-33.7712555555556,151.113188888889,10,45.93646409,"MQ campus, Sydney, NSW","14:42",24,7,2017,3.1,2.17140036155065,11.144895598684,8.44366775052666,0.201117753099586,34.2,0,0,0,1,0.54245849465808,0.765005737303431,28996.1457840837,0.192461082185578,38.6
971,"model","Hymenoptera","Froggattella sp1","",-33.7712555555556,151.113188888889,10,45.93646409,"MQ campus, Sydney, NSW","14:42",24,7,2017,3.2,0.793453112473299,12.2827911161959,5.15291953166852,0.355482204164828,9.02666666666667,1.36743287908264,0.141666666666666,0.225276966530891,0.987600291757841,0.437149918291176,1.24600364138328,71651.398521674,0.198107609765597,19.7
969,"model","Hymenoptera","Froggattella sp1","",-33.7712555555556,151.113188888889,10,45.93646409,"MQ campus, Sydney, NSW","14:42",24,7,2017,3.1,1.54547428250962,12.4018307278121,5.9569930501134,0.366623347564513,24.1444444444444,0.790454402377744,0.133333333333333,0.70710678118651,0.996331957817515,0.201067678995653,0.476384487898764,307265.154825125,-0.337220218064062,115.7
956,"model","Hymenoptera","Polyrhachis sp3","",-33.7970972222222,151.135191666667,5,45.17316017,"Blenheim Park, North Ryde, NSW","09:17",25,7,2017,6.7,-0.0951049333226437,8.77966816086801,5.00101256430454,0.368340766719752,5.71666666666667,0.76240785833344,0.1,0.33333333333333,0.98705035971223,0.66711897925665,0.694919974123495,2047724.27951564,0.330411715914974,11.1
955,"model","Hymenoptera","Polyrhachis sp3","",-33.7970972222222,151.135191666667,5,45.17316017,"Blenheim Park, North Ryde, NSW","09:17",25,7,2017,7.5,0.518959115929523,7.80641403425794,4.36163953964779,0.384847103645127,4.475,0.542019948162448,0.0888888888888892,0.780624749799806,0.983516483516483,0.603249184385227,1.08294130894359,14733.9409599984,0.251989668295705,7.3
957,"model","Hymenoptera","Polyrhachis sp3","",-33.7970972222222,151.135191666667,5,45.17316017,"Blenheim Park, North Ryde, NSW","09:17",25,7,2017,6.4,1.43496602377244,13.836999036796,5.85331913595394,0.358271183925773,4.4,0.967243582001857,0.0933333333333334,0.586845597326956,0.982630272952854,0.486135642326973,0.878439049678018,23008.1443675977,0.109068618639959,6.2
959,"model","Hymenoptera","Polyrhachis sp3","",-33.7970972222222,151.135191666667,5,45.17316017,"Blenheim Park, North Ryde, NSW","09:17",25,7,2017,5.6,0.482069128573849,36.5525054524869,3.77933666676527,0.555140987386761,4.22666666666667,1.39593519313352,0.288888888888888,0.859596024562581,0.942050520059435,0.601177764062139,0.800295048599411,198193.017429135,0.28741455969498,14.6
960,"model","Hymenoptera","Polyrhachis sp3","",-33.7945388888889,151.134447222222,10,50,"North Ryde, NSW","09:30",25,7,2017,6.5,1.11368463558208,37.7879285949885,4.86669231786974,0.621742700570565,2.61742424242424,1.71029084820657,0.52093023255814,2.28807341723982,0.836967054263566,0.0893096120799884,1.05221853278738,9741.66184336889,0.0987790945512091,25
961,"model","Hymenoptera","Polyrhachis sp3","",-33.7945388888889,151.134447222222,10,50,"North Ryde, NSW","09:30",25,7,2017,6.8,-0.766142962648203,9.02806898075187,5.80310157491967,0.299839730931146,11.7,0,0,0,1,0.584503862045153,0.852503376117786,4617.93217410459,,
958,"model","Hymenoptera","Polyrhachis sp3","",-33.7970972222222,151.135191666667,5,45.17316017,"Blenheim Park, North Ryde, NSW","09:17",25,7,2017,5.8,-1.25497017960183,10.9029168771602,8.0002249275483,0.255941603448987,5.98333333333333,1.26451964769293,0.4,0,0.967654986522911,0.844564010073358,0.127569815686355,417.567318162456,0.546410139165076,26.2
950,"model","Hymenoptera","Rhytidoponera metallica","(Smith, 1858)",-33.773383,151.115996,,64.83520599,"MQ campus, Sydney, NSW","15:52",11,7,2017,4.4,0.337331201177974,5.77413455891387,1.94034016957927,0.32170540197353,0.415929203539823,1.16678935324956,0.49672619047619,2.08362870728805,0.444374409076584,0.495167459443843,0.921818488932268,7177.18012220051,0.0759752789082828,15.5
954,"model","Hymenoptera","Rhytidoponera sp1","",-33.7703111111111,151.112180555556,20,50,"MQ campus, Sydney, NSW","15:00",24,7,2017,4.3,-2.01786663948091,3.5853379256742,2.69846034358555,0.152064217441104,10.6416666666667,1.62498268521173,8.85555555555556,1.66377450469437,0.615421686746988,0.988149282189696,0.0877296211652438,68707.5576664983,0.979205677458653,10.9
641,"mimetic spider","Araneae","Eilica sp1","",-33.6289722222222,150.766494444444,10,20.52673267,"UWS Richmond, NSW","10:47",12,5,2017,3.9,-2.71166831593356,55.1113855108651,48.4248128508365,0.116964853435116,2.2,0,0,0,1,0.977870575989874,0.0430593053934424,1261776.47481731,0.96066749587114,12.7
641,"mimetic spider","Araneae","Eilica sp1","",-33.6289722222222,150.766494444444,10,20.52673267,"UWS Richmond, NSW","10:47",12,5,2017,3.9,-3.33439379396829,10.8689917331554,6.304735255125,0.402787584051565,0.523809523809524,0.554821093940192,0.198333333333333,1.18399690251396,0.734966592427617,0.98049072562024,0.210654752454706,665.429873145745,0.937572377403701,5.3
641,"mimetic spider","Araneae","Eilica sp1","",-33.6289722222222,150.766494444444,10,20.52673267,"UWS Richmond, NSW","10:47",12,5,2017,3.9,-2.67007460319524,73.9876519635699,41.6696166031286,0.726544470117446,0.633333333333333,0,0,0,0.463414634146341,0.921314231005969,0.340699191533577,64.3502901508905,,
951,"mimetic spider","Araneae","Iridonyssus kohouti","(Raven, 2015)",-33.773383,151.115996,,64.83520599,"MQ campus, Sydney, NSW","15:52",11,7,2017,2.8,-3.23569371258589,11.5869659596681,4.97600304190048,0.393524744801878,1.82029909613804,1.00347864040671,0.214070261932564,0.801399236188794,0.899505766062603,0.975735277832188,0.138520150331355,229703.478662214,0.951938589510746,11.4
895,"mimetic spider","Araneae","Judalana lutea","(Rix, 1999)",-23.4017555555556,150.492036111111,10,6.075439592,"Rockhampton Botanic Gardens, Qld","12:03",21,6,2017,4.5,-2.34135283569803,18.455825071494,6.56946487186801,0.515623669552176,0.922916666666668,1.58865680368679,5.72666666666667,3.00249652487493,0.146688741721854,0.784166987697206,0.411216429867911,174299.034106389,0.680843920335379,4.5
762,"mimetic spider","Araneae","Myrmarachne erythrocephala","(Koch, 1879)",-33.6264305555556,150.76595,200,7.974974975,"UWS Richmond, NSW","12:43",23,5,2017,4.2,-2.25327987263467,9.85319262027204,5.98720212583251,0.314339873160843,9.78333333333333,0.0120461121156139,0.0999999999999996,0,0.994915254237288,0.954441659634901,0.108010491447235,1478852.43445774,0.911363696011883,4.5
762,"mimetic spider","Araneae","Myrmarachne erythrocephala","(Koch, 1879)",-33.6264305555556,150.76595,200,7.974974975,"UWS Richmond, NSW","12:43",23,5,2017,4.2,-1.8303215939243,10.8198544164353,5.56613924540348,0.362272433547385,5.43333333333333,0.746115857623568,0.2,1.30170827931777,0.973134328358209,0.908484115897961,0.203546205493559,2777928.69792541,0.755474933740234,5.3
791,"mimetic spider","Araneae","Myrmarachne erythrocephala","(Koch, 1879)",-33.7727277777778,151.113786111111,65,63.09768638,"MQ campus, Sydney, NSW","15:16",26,5,2017,4,-2.61830211399336,10.3408622176602,6.67265106426886,0.339120651287978,3.58,0.748900920133601,0.125,0.335548197123144,0.957219251336898,0.943212031487002,0.135708360957451,477156.647242001,0.902700937332532,4.5
798,"mimetic spider","Araneae","Myrmarachne erythrocephala","(Koch, 1879)",-27.4979888888889,152.913758333333,5,15.16742081,"Rafting Ground Rd, Brisbane, Qld","16:32",17,6,2017,5.5,-3.02778280552674,7.77054264803462,4.32866812685431,0.369838221856185,2.94444444444445,1.85080548790957,2.34666666666667,1.37738687458271,0.600226500566252,0.965381776607819,0.34677262099989,245.549082698579,0.916964266439911,3
798,"mimetic spider","Araneae","Myrmarachne erythrocephala","(Koch, 1879)",-27.4979888888889,152.913758333333,5,15.16742081,"Rafting Ground Rd, Brisbane, Qld","16:32",17,6,2017,5.5,-3.09838617540073,8.20472337060299,5.55889992072151,0.236637922098671,8.28333333333333,1.3857585611181,0.466666666666665,0,0.968810916179337,0.983353408828571,0.104632908525329,5174258.65785767,0.974166487967349,9.8
811,"mimetic spider","Araneae","Myrmarachne erythrocephala","(Koch, 1879)",-27.3986222222222,152.618119444444,5,60.78912467,"Wivenhoe Dam, Qld","16:25",18,6,2017,6.8,-3.65542713228879,8.03257227669213,3.99801342660701,0.540415038031032,1.13555555555556,2.78642996863651,0.471428571428571,0.700983901935253,0.720733427362483,0.970341698164429,0.464235286607563,97155.7222087296,0.923477619402737,3.2
838,"mimetic spider","Araneae","Myrmarachne erythrocephala","(Koch, 1879)",-33.8018222222222,151.137388888889,10,48.61285008,"North Ryde Oval, NSW","14:34",25,6,2017,5.2,-2.12956405313383,12.1201208200268,9.38638181825224,0.166870320243083,9.4399412922379,0,0,0,1,0.985997261074781,0.064361216738127,1033.56109939405,0.962867858167629,5.5
863,"mimetic spider","Araneae","Myrmarachne erythrocephala","(Koch, 1879)",-23.8978833333333,151.262186111111,500,27.21582031,"Toondon Botanic Gardens, Gladstone, Qld","14:13",22,6,2017,3.6,-2.18020696330434,13.2254152593368,7.70447388890969,0.395515085353743,1.56666666666667,0.39393316803517,0.0800000000000002,0.63190628700429,0.915584415584415,0.879743040918521,1.69300646917417,7792.2647578323,0.729405814928213,5.4
946,"mimetic spider","Araneae","Myrmarachne erythrocephala","(Koch, 1879)",-27.5428694444444,151.980238888889,10,624.6467066,"Mount Lofty, Toowoomba, Qld","10:27",19,6,2017,3.4,-2.11928580689705,6.51421578739551,3.81732619333094,0.269484985241113,0.875142857142857,0.531883296196103,0.263478260869565,1.10499784538616,0.770759939607449,0.836777892906149,0.46200124036818,658425.901903743,0.62104152053412,22.8
947,"mimetic spider","Araneae","Myrmarachne erythrocephala","(Koch, 1879)",-27.5428694444444,151.980238888889,10,624.6467066,"Mount Lofty, Toowoomba, Qld","10:27",19,6,2017,5.5,-2.82011959669308,12.5265307375154,7.64074817936067,0.422315264074218,2.93333333333333,1.71418988729282,0.477777777777778,0.494972015204481,0.873449131513648,0.922455842136667,0.475101443471606,1548691.49675196,0.850534613495508,4.8
947,"mimetic spider","Araneae","Myrmarachne erythrocephala","(Koch, 1879)",-27.5428694444444,151.980238888889,10,624.6467066,"Mount Lofty, Toowoomba, Qld","10:27",19,6,2017,5.5,-2.43638263349498,14.2371930204901,3.63627827032842,0.522597414833877,1.57130434782609,0.863545322967445,0.194545454545455,0.637826625531913,0.894111825828798,0.872342952340943,0.873859916352677,22531.2488537833,0.783131710760407,3.3
949,"mimetic spider","Araneae","Myrmarachne erythrocephala","(Koch, 1879)",-27.5428583333333,151.980072222222,5,620.8688525,"Mount Lofty, Toowoomba, Qld","10:33",19,6,2017,5,-3.19140685597868,8.49800080991708,3.19542912097508,0.313597368682966,0.857971014492754,0.791671312123543,0.0925925925925922,0.632398033462534,0.89291101055807,0.873435793630979,0.238850241687765,772.158181430507,0.844774505656702,28.3
859,"mimetic spider","Araneae","Myrmarachne erythrocephala","(Koch, 1879)",-23.3841,150.527663888889,10,7.892028254,"The Common, Rockhampton, Qld","10:07",22,6,2017,4.9,-1.94331086182213,9.5042184734242,5.13580465922886,0.337577354197053,11.2366324033284,1.05331633280607,0.0666862457170829,0,0.994100294985251,0.92459669202332,0.423301294015295,1090066.81580615,0.851174123879233,5
866,"mimetic spider","Araneae","Myrmarachne erythrocephala","(Koch, 1879)",-23.8967888888889,151.262405555556,100,33.16937355,"Toondon Botanic Gardens, Gladstone, Qld","15:18",22,6,2017,5.6,-2.7382978905934,27.8417483838396,13.4469336996198,0.466668961074157,2.45555555555556,1.13900489878499,0.05,0.471404520791036,0.986607142857143,0.949440250964864,0.0769968788558857,30881.7222891857,0.928160777836522,6.1
932,"mimetic spider","Araneae","Myrmarachne erythrocephala","(Koch, 1879)",-23.3988138888889,150.50505,10,3.485229415,"Curtis Park, Rockhampton, Qld","09:41",21,6,2017,3,-2.57161957949874,7.64503594184868,4.09153512089171,0.330594582600412,0.851633986928105,0.607084011646638,0.198,0.561360739900331,0.813866333541537,0.889169948368228,0.25122009970181,339134.881221998,0.742847950892922,15.6
962,"mimetic spider","Araneae","Myrmarachne erythrocephala","(Koch, 1879)",-33.7716472222222,151.115127777778,5,44.765625,"MQ campus, Sydney, NSW","11:06",25,7,2017,4.3,-2.2636516275265,8.22549256678783,3.54885846095241,0.48017189165191,0.723888888888889,1.78876933322536,0.946327683615819,2.07467550308254,0.437541974479516,0.713343954112322,0.688760127085463,982121.883588129,0.551307083139983,12.8
863,"mimetic spider","Araneae","Myrmarachne erythrocephala","(Koch, 1879)",-23.8978833333333,151.262186111111,500,27.21582031,"Toondon Botanic Gardens, Gladstone, Qld","14:13",22,6,2017,3.6,-1.77205331928013,14.1927291351035,7.34092968763409,0.362405965915415,1.4047619047619,0.901323146672473,0.111111111111111,0.309838667696593,0.862573099415205,0.785665166267266,0.245179408594736,243.152280832693,0.670223963494564,6.5
944,"mimetic spider","Araneae","Myrmarachne juvenile","",-27.5428694444444,151.980238888889,10,624.6467066,"Mount Lofty, Toowoomba, Qld","10:27",19,6,2017,2.8,-2.90246388946838,7.44335432486128,4.00399758639688,0.288868430893939,0.587572815533981,0.449075304254017,0.210588235294117,0.620648432340228,0.737868812484761,0.905510170061847,0.492145376731404,41115.5800466427,0.833279441254331,10.8
953,"mimetic spider","Araneae","Myrmarachne juvenile","",-33.7703111111111,151.112180555556,20,50,"MQ campus, Sydney, NSW","15:00",24,7,2017,4.3,-1.04130871634089,4.39078952685498,2.18279750670666,0.310773103486605,2.89242424242424,1.33749212468087,5.66190476190476,2.8521422611445,0.348612125639153,0.717292548842006,0.291099009709743,120844.585087762,0.236528613714164,50.8
786,"mimetic spider","Araneae","Myrmarachne luctuosa","(L. Koch, 1879)",-33.7735055555556,151.113952777778,295,63.20949721,"MQ campus, Sydney, NSW","14:53",26,5,2017,5.7,-2.28174801416436,9.91368756017727,4.85787347071904,0.485002382904478,3.67333333333333,0.923215880227057,0.066666666666666,0.408248290463876,0.985688729874777,0.87838086200476,0.366533041839565,80029.4321477994,0.781539148686095,6.2
850,"mimetic spider","Araneae","Myrmarachne luctuosa","(L. Koch, 1879)",-23.8984472222222,151.261830555556,500,28.43560606,"Toondon Botanic Gardens, Gladstone, Qld","14:33",22,6,2017,6.5,-2.54389241092099,9.01098060637131,4.98733755938937,0.384672179058353,3.46,1.41643726535138,0.191666666666666,0.656507342197459,0.957564575645756,0.942836265255446,0.534899831437296,7022.29166247739,0.875041348551743,4.5
902,"mimetic spider","Araneae","Myrmarachne macleayana","(Bradley, 1876)",-23.3994472222222,150.504913888889,5,13.82537835,"Curtis Park, Rockhampton, Qld","08:19",21,6,2017,6.1,-2.05036476051013,10.4933471724963,6.4117455326481,0.307941666280896,12.0666666666667,0,0,0,1,0.976056477275149,0.0864669434964861,22679.6043508339,0.941071240059381,3.4
914,"mimetic spider","Araneae","Myrmarachne macleayana","(Bradley, 1876)",-23.3994472222222,150.504913888889,5,13.82537835,"Curtis Park, Rockhampton, Qld","08:19",21,6,2017,3.5,-1.57225427208012,7.55201170461374,3.87971708305286,0.300943307862569,3.73333333333333,1.17936255914726,0.88,1.34955789032438,0.823529411764706,0.899263469903365,0.400367229729973,112128.237305443,0.708700906565539,3.9
942,"mimetic spider","Araneae","Myrmarachne macleayana","(Bradley, 1876)",-23.3994472222222,150.504913888889,5,13.82537835,"Curtis Park, Rockhampton, Qld","08:19",21,6,2017,3.7,0.0886916361023843,10.108029720462,4.37762026868307,0.410592884353322,2.24861111111111,1.46772542425004,0.318840579710144,1.76206424349309,0.88036976617727,0.327026049669537,0.450872779106273,1515.29861481738,0.363649541295379,6.5
841,"mimetic spider","Araneae","Rhombonotus gracilis","(Koch L., 1879)",-23.8967888888889,151.262405555556,100,33.16937355,"Toondon Botanic Gardens, Gladstone, Qld","15:18",22,6,2017,3.3,-2.14871724960792,3.37696311358136,2.4850854416373,0.173982160467706,4.07,1.04000169731399,0.670370370370369,0.77449617629543,0.870277975766215,0.947559294238251,0.208695549124425,1313.93318206377,0.881675459265185,2.6
844,"mimetic spider","Araneae","Rhombonotus gracilis","(Koch L., 1879)",-23.8967888888889,151.262405555556,100,33.16937355,"Toondon Botanic Gardens, Gladstone, Qld","15:18",22,6,2017,3.2,-2.92033227261751,3.52982611989496,2.45998847579751,0.142731662761904,4.16888888888889,0.622901503395179,0.397619047619047,0.612928720945219,0.910237748665696,0.98111864122906,0.110756262506909,5936111.46485385,0.951207156104683,2.2
891,"mimetic spider","Araneae","Rhombonotus gracilis","(Koch L., 1879)",-23.3934638888889,150.576125,10,8.150024594,"Rockhampton Memorial Gardens Cemetery, Qld","14:38",21,6,2017,2.8,-2.4547896720102,15.470323138047,9.12836969098068,0.349750256614745,3.82666666666667,0.528760712492453,0.0499999999999998,0.384900179459751,0.989655172413793,0.959025577323746,0.114615395029323,20944.0890928947,0.892832744344471,6.2
899,"mimetic spider","Araneae","Rhombonotus gracilis","(Koch L., 1879)",-23.3934194444444,150.576583333333,5,16.52331606,"Rockhampton Memorial Gardens Cemetery, Qld","14:10",21,6,2017,3,-0.875628999172992,13.8045130014089,6.57595208993691,0.395994728257213,3.87916666666667,1.0820434628347,0.190476190476191,0.924436765459557,0.95880535530381,0.762196274858949,0.725399765438662,3108277.25641815,0.498080294106484,5.2
560,"non-mimic","Araneae","Astia hariola","(Koch, 1879)",-33.0679166666667,151.382705555556,5,319.3192182,"OlneySF, NSW","12:19",14,4,2017,5.1,-3.52154083048296,11.5828036809716,3.65194332300834,0.667868091673605,0.487570621468927,0.808211582953913,1.1367816091954,2.86270033683062,0.301853795033229,0.814225743502456,1.53398616783941,42878.8737869381,0.775694038827549,5
880,"non-mimic","Araneae","Astia hariola","(Koch, 1879)",-27.0684861111111,149.718047222222,5,252.9772727,"Near Myall Park Botanic Garden, Qld","13:30",20,6,2017,7.6,-4.76405924428516,41.8643580617966,6.31415547518476,1.03761936849575,0.217424242424243,1.0204258486999,0.443410852713178,2.59209319600575,0.334109429569267,0.973231486569129,0.148109151106671,1679951.53042631,0.941989400444115,13.9
681,"non-mimic","Araneae","Badumna insignis","(L. Koch, 1872)",-33.7717944444444,151.115202777778,30,60.65020576,"MQ campus, Sydney, NSW","14:02",16,5,2017,10,-3.12148198764765,35.0855552256161,17.0577762751476,0.809199198478797,0.316666666666667,0.372161463782393,0.566666666666667,0,0.527777777777778,0.99899919141063,0.0269335955857342,63.1138404385874,,
919,"non-mimic","Araneae","Cosmophasis baehrae","(Zabka & Waldock, 2012)",-23.3993194444444,150.504761111111,5,7.626831149,"Curtis Park, Rockhampton, Qld","09:21",21,6,2017,4.1,-2.73648651930876,12.4897496358457,5.73986239305573,0.581767286796797,0.508602150537635,0.990771001254502,0.707777777777778,1.36449875496691,0.414548641542507,0.654012820075626,0.215164596612213,178.772811317924,,
941,"non-mimic","Araneae","Cosmophasis baehrae","(Zabka & Waldock, 2012)",-23.3993444444444,150.504652777778,10,16.95104895,"Curtis Park, Rockhampton, Qld","08:55",21,6,2017,5,-2.42929665070837,7.30913048806307,4.32491120055721,0.336280090121111,8.17777777777778,0.489034184370568,6.96666666666667,0.703723495152162,0.637781629116118,0.970647130286886,0.200817451289177,52782.5708704325,0.939541459228508,5.3
849,"non-mimic","Araneae","Cosmophasis thalassina","(C.L. Koch, 1846)",-23.3616694444444,150.517625,5,0.4396362496,"Kershaw Botanic Gardens, Rockhampton, Qld","08:29",22,6,2017,3.7,-3.1281623951522,27.1550426453017,9.04195548396102,0.457901398276543,0.993904548989114,1.07534541414103,1.74471574218075,1.89777159009352,0.3717848791894,0.938847117610582,0.227325104123366,1566.23494739522,0.850445308948723,8.7
901,"non-mimic","Araneae","Cosmophasis thalassina","(C.L. Koch, 1846)",-23.3456972222222,150.557005555556,30,114.6015625,"Frenchville, North Rockhampton, Qld","17:11",21,6,2017,3.9,-3.17279014627163,19.5391760702245,6.08994522584719,0.59955546433471,1.12166666666667,0.92305138643245,9.13333333333333,2.81507306627731,0.114455782312925,0.977956703950343,0.249550452950606,446.391591492337,0.856542950931652,5.3
684,"non-mimic","Araneae","Holoplatys sp3","",-33.7717944444444,151.115202777778,30,60.65020576,"MQ campus, Sydney, NSW","14:02",16,5,2017,8.5,-2.21799292734486,2.00840061582486,0.802130232706543,0.371074948113746,0.216666666666665,0.782954501538437,12.98,2.09140053372482,0.0121381886087768,0.818782298186672,1.07138295798111,29.1076966128151,,
685,"non-mimic","Araneae","Lamponid2 sp1","",-33.7717944444444,151.115202777778,30,60.65020576,"MQ campus, Sydney, NSW","14:02",16,5,2017,10,-2.45385409232229,10.4764419040627,3.75056516146138,0.348653307160762,3.58333333333333,0.749996694902879,0.177777777777777,0.3903123748999,0.964125560538117,0.893082289805943,0.459106171946785,185735.588128587,0.868524692224214,7.4
948,"non-mimic","Araneae","Lamponid4 sp1","",-27.552175,151.972472222222,10,642.8681319,"Toowoomba, Qld","10:15",19,6,2017,4.4,-2.73507469430193,21.8568613535938,12.8722132655993,0.356011920023185,5.93333333333333,0,0,0,1,0.952858729222653,0.0923051072756265,609.26182591411,0.964608250878291,9.7
862,"non-mimic","Araneae","Omoedus sp6","",-23.8984472222222,151.261830555556,500,28.43560606,"Toondon Botanic Gardens, Gladstone, Qld","14:33",22,6,2017,5.9,-2.37791138139599,107.584984517228,10.0408265413623,1.06101245094851,0.705128205128205,1.81542518299194,1.16388888888889,3.09761867188546,0.395114942528736,0.919295547181881,0.363202680332148,367945.057836325,0.918198155622064,5.8
862,"non-mimic","Araneae","Omoedus sp6","",-23.8984472222222,151.261830555556,500,28.43560606,"Toondon Botanic Gardens, Gladstone, Qld","14:33",22,6,2017,5.9,-3.45590832397681,20.594665110932,10.5031681149818,0.385918352079275,1.2,0.511945775806633,2.08888888888889,1.72493037236217,0.39873417721519,0.95015260852415,0.259889563405285,98500.304610081,0.924125966979794,7.9
776,"non-mimic","Araneae","Salticid1 sp1","",-33.772725,151.112852777778,500,80,"MQ campus, Sydney, NSW","00:00",12,6,2017,8.7,-3.131067937307,30.8902536313377,3.71302717470497,0.79485005875854,0.64320987654321,0.48269551356298,0.578205128205128,2.2192017521251,0.534907597535935,0.874988608744443,0.318600461610607,315.549923470365,0.8474820234725,2.2
858,"non-mimic","Araneae","Sandalodes sp1","",-23.3841,150.527663888889,10,7.892028254,"The Common, Rockhampton, Qld","10:07",22,6,2017,10.7,-4.55630053918819,5.98899449971403,1.58198922441231,0.829881638776349,0.61063829787234,1.19866726345034,0.767391304347826,1.82078504685967,0.447040498442367,0.959975846818952,0.223086900909114,4256.35944463339,0.903554631086385,8.8
578,"non-mimic","Araneae","Servaea incana","(L. Keyserling, 1878)",-33.7698388888889,151.110869444444,10,74.41705069,"MQ campus, Sydney, NSW","10:37",20,4,2017,7.2,-3.41754162779582,4.10911931051545,1.58036549747694,0.3765951960292,0.326328502415459,0.604679222500397,0.575182481751825,1.61695681538309,0.360651361452215,0.936278198495574,0.923737889296018,481.225852030456,0.854345972666895,0.3
582,"non-mimic","Araneae","Servaea incana","(L. Keyserling, 1878)",-33.7698388888889,151.110869444444,10,74.41705069,"MQ campus, Sydney, NSW","10:37",20,4,2017,7.9,-2.58982345112489,12.2312871111737,3.71642124307808,0.673856606837812,0.221212121212121,0.56435818474698,0.135249042145594,2.39315747288271,0.582253240279163,0.916459682966651,0.223865400484121,17344.7682785349,,
655,"non-mimic","Araneae","Servaea incana","(L. Keyserling, 1878)",-33.7709277777778,151.113586111111,10,88.52471483,"MQ campus, Sydney, NSW","12:42",16,5,2017,6.6,-4.15274308965223,8.59377520978904,2.98189523094499,0.506380548805389,0.236825396825397,0.749606930204568,1.53397435897436,4.41928104743998,0.131268696111209,0.946225485203865,0.308092812283858,27982.3046815132,0.825766777186913,29.5
773,"non-mimic","Araneae","Servaea sp1","",-33.7725638888889,151.112488888889,73,65,"MQ campus, Sydney, NSW","11:28",17,5,2017,9,-4.14473515800054,6.51245130091831,2.42609458136926,0.444796268808072,0.318627450980392,0.453090694287407,0.22089552238806,3.0792250980726,0.591446769790719,0.962275256449801,0.260468053885432,8796641.0563751,0.938188577493406,4.1
